"datasrno,workex,gmat"
"1,21,720"
"21,07,640"
"3,57,740"
"4,99,690"
"52,08,710"
"61,36,660"
"7,70,660"
"81,03,710"
"9,79,700"
"10,22,730"
"11,69,700"
"12,41,740"
"13,72,650"
"14,69,720"
"15,20,700"
"16,21,760"
"17,19,710"
"18,86,720"
"1,92,31,690"
"20,20,770"
"2,11,75,660"
"22,21,710"
"23,44,720"
"24,23,650"
"25,20,710"
"26,70,720"
"27,46,710"
"28,33,650"
"2,91,30,690"
"30,57,690"
"31,57,750"
"32,45,710"
"33,55,730"
"34,42,770"
"35,34,690"
"36,55,710"
"37,44,710"
"38,79,710"
"39,45,740"
"40,38,720"
"41,44,710"
"42,83,720"
"4,31,18,650"
"44,45,710"
"45,89,690"
"46,77,700"
"47,91,730"
"48,61,690"
"49,47,670"
"50,69,710"
"51,59,720"
"52,32,710"
"53,74,740"
"5,42,79,750"
"55,33,710"
"56,33,730"
"57,34,730"
"5,81,10,710"
"59,44,710"
"60,44,690"
"61,46,720"
"62,58,690"
"63,45,710"
"64,34,720"
"65,54,770"
"66,45,720"
"67,33,740"
"68,82,710"
"69,72,740"
"70,77,710"
"71,43,740"
"72,54,740"
"73,92,730"
"74,90,720"
"75,66,760"
"76,38,720"
"77,25,740"
"78,57,740"
"79,31,710"
"80,58,690"
"81,55,710"
"82,68,710"
"83,79,730"
"84,71,700"
"85,68,710"
"86,32,750"
"87,32,710"
"88,45,710"
"89,69,720"
"90,65,680"
"91,57,710"
"92,45,710"
"93,92,710"
"94,57,740"
"95,69,710"
"96,32,710"
"97,70,700"
"98,59,690"
"99,44,770"
"1,00,44,770"
"1,01,46,720"
"1,02,33,730"
"1,03,46,710"
"1,04,82,720"
"1,05,53,690"
"1,06,33,740"
"1,07,34,690"
"1,08,37,690"
"1,09,55,750"
"1,10,52,720"
"1,11,68,670"
"1,12,51,690"
"1,13,69,710"
"1,14,47,690"
"1,15,56,750"
"1,16,45,710"
"1,17,56,680"
"1,18,48,690"
"1,19,34,730"
"1,20,55,750"
"1,21,43,700"
"1,22,69,720"
"1,23,31,680"
"1,24,46,690"
"1,25,58,700"
"1,26,47,740"
"1,27,56,710"
"1,28,43,730"
"1,29,58,720"
"1,30,27,720"
"1,31,46,740"
"1,32,58,680"
"1,33,34,670"
"1,34,34,730"
"1,35,45,680"
"1,36,68,710"
"1,37,34,740"
"1,38,46,760"
"1,39,45,710"
"1,40,56,710"
"1,41,33,710"
"1,42,33,730"
"1,43,44,680"
"1,44,33,690"
"1,45,69,720"
"1,46,82,730"
"1,47,64,750"
"14,81,26,770"
"1,49,80,750"
